1;Birgitt ;Schmidt;1969-04-20;6217780989;[email];23
2;Rainer ;Zufall;1988-08-15;9769814023;[email];47
3;Heinz;Aal;1973-01-05;7386451086;[email];40
4;Uta;Zaun;1979-09-14;2720655062;[email];24
5;Sabine;Meier;1993-03-18;8722572513;[email];25
6;Phillip;Franke;1994-06-10;8920989094;[email];26
7;Lukas;Lang;1998-11-27;7422988599;[email];27
8;Anna;Antoni;2002-02-22;7533356159;[email];41
9;Julia;Junker;1997-07-09;3981770570;[email];48
10;Maria;Marktgraf;1997-12-24;5274706867;[email];28
11;Heinz;Halslos;1966-12-12;4556560045;[email];29
12;Ernst;Haft;1970-03-17;9506513565;[email];30
13;Elfriede;Ebbe;1959-09-26;8853172578;[email];31
14;Olaf;Olafson;1981-07-06;2044104112;[email];42
15;Oliver;Obermayer;1978-10-08;4201993332;[email];43
16;Ulrich;Untermayer;1973-02-04;4323050032;[email];49
17;Nils;Nase;1981-03-09;8928720248;[email];50
18;Zoe;Zahn;1990-10-10;9014536497;[email];32
19;Ivan;Ilcenko;1978-12-05;5886757856;[email];33
20;Walter;Wacker;1974-11-06;7577797599;[email];44
21;Yvonne;Ilmenau;1989-08-09;6851225656;[email];51
22;Aaron;Aal;1988-07-16;6052582879;[email];34
23;Jacob;Krönung;1979-03-14;8692744915;[email];35
24;Dieter;Däuble;1958-08-04;5219640683;[email];36
25;Dario;Dössler;2002-03-03;6952578235;[email];37
26;Robin;Horris;1997-01-24;9456278823;[email];38
27;Hendrik;Londeckel;1996-05-10;4148768545;[email];39
28;Max;Scholenz;2001-09-28;8232772295;[email];21
29;Yannick;Soltrecht;2001-08-30;3659051759;[email];22
30;Florenz;Runz;1997-12-06;9038676318;[email];55
31;Hardy;Part;1955-01-01;6792322685;[email];56
32;Paul;Pulmoll;1977-01-31;7514773459;[email];57
33;Jasper;Kasper;1992-04-15;8586253537;[email];58
34;Günther;Gübelmann;1973-03-06;7069540479;[email];4
35;Reiner;Richter;1982-11-29;7545761322;[email];52
36;Till;Tilsiter;1968-06-08;7765232629;[email];53
37;Günther;Gümpel;1959-09-12;2799245426;[email];54
38;Bernd;Hahn;2000-02-01;5219640683;[email];59
39;Thomas;Müller;1994-07-27;6952578235;[email];60
40;Philipp;Schweinsteiger;1990-10-04;9456278823;[email];61
41;Svenja;Lahm;1990-10-03;4148768545;[email];62
42;Bastian;Kruse;1989-11-09;8232772295;[email];63
43;Friedrich;Meier;1953-06-17;3659051759;[email];64
44;Robert;Ulrich;2001-04-15;9038676318;[email];65
45;David ;Heinke;1975-06-19;6792322685;[email];66
46;Dorotheen;Schmidt;1983-09-17;7514773459;[email];67
47;Sylvia;Heinrich;1961-06-29;8586253537;[email];68
48;Hendrik;Lendeckel;1996-10-22;15140244595;[email];62
